epoch,runtime,test-acc
1,915.08935546875,36.663692474365234
2,1773.799560546875,44.338619232177734
3,2500.830810546875,51.54500961303711
4,3410.8623046875,54.68618392944336
5,4409.56787109375,58.11296081542969
6,5328.36328125,61.20056915283203
7,6172.560546875,62.763545989990234
8,7146.693359375,65.06640625
9,7805.3056640625,67.210693359375
10,8488.0849609375,68.96260833740234
11,9524.23046875,70.29244995117188
12,10654.705078125,71.17121887207031
13,11424.8662109375,72.02730560302734
14,12356.283203125,72.28479766845703
15,13243.7080078125,72.98062896728516
16,14671.576171875,73.71778869628906
17,15549.1904296875,74.39891052246094
18,16919.0390625,74.73448944091797
19,17161.203125,75.21526336669922
20,18280.85546875,75.20244598388672
21,18920.00390625,75.57025146484375
22,20137.994140625,75.40679168701172
23,21025.150390625,75.985595703125
24,21973.447265625,76.37556457519531
25,22856.9765625,77.14794158935547
26,23708.421875,77.17771911621094
27,24627.591796875,77.37539672851562
28,26254.736328125,77.84473419189453
29,27318.767578125,77.54622650146484
30,28247.48046875,76.87335205078125
31,28872.517578125,77.25542449951172
32,29640.7265625,77.2264404296875
33,30204.3203125,77.9136962890625
34,30358.2265625,78.0238037109375
35,32590.431640625,78.44953918457031
36,32723.3359375,78.5211410522461
37,33055.0859375,78.47010040283203
38,34444.09375,78.29368591308594
39,35612.81640625,78.53877258300781
40,36510.0390625,78.9223861694336
41,37470.91796875,79.04034423828125
42,39794.0078125,79.04034423828125
43,40312.20703125,78.66178131103516
44,41661.9375,78.52279663085938
45,41956.47265625,78.59307861328125
46,42458.31640625,78.5831527709961
47,43008.91796875,78.67585754394531
48,45161.5625,78.70084381103516
49,45193.37890625,78.74004364013672
50,45875.03125,78.76461029052734
51,48127.859375,78.722412109375
52,49004.53515625,78.48715209960938
53,48962.515625,78.06116485595703
54,49628.83984375,78.26995849609375
55,50916.45703125,78.2081527709961
56,51794.48046875,78.24623107910156
57,52159.09375,78.29290008544922
58,52022.19921875,78.07007598876953
59,53673.83203125,78.12415313720703
60,54437.09765625,77.97594451904297
61,56383.109375,78.07366943359375
62,56808.84765625,77.90177917480469
63,57673.1875,78.04350280761719
64,58856.70703125,77.83076477050781
65,60034.890625,78.04891967773438
66,59531.48828125,78.13578033447266
67,61222.0078125,77.80250549316406
68,61142.1484375,77.86847686767578
69,61142.1484375,77.83165740966797
